freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (),rating,is_active,client_satisfaction
FL250246,Kristen Williams,FEMALE,47,United States,English,UI/UX Design,18,$40,3.4,NO,60
FL250247,Nicole Wright,FEMALE,41,Turkey,Turkish,Blockchain Development,4,$40,2.7,YES,70
FL250249,Zachary Jackson,MALE,34,China,Mandarin,Data Analysis,6,$75,1.9,YES,81%
FL250250,Stephanie Carter,FEMALE,50,India,Hindi,Mobile Apps,5,$100,,YES,
FL250251,Amy Olson,FEMALE,42,Mexico,Spanish,DevOps,19,$75,4.6,NO,78%
FL250252,Fred Stark,MALE,43,Germany,German,UI/UX Design,6,$50,0,NO,81
FL250253,Jacob Gill,MALE,34,Germany,German,Data Analysis,8,$75,1.8,YES,71%
FL250254,Anthony Nichols,MALE,24,Spain,Spanish,Mobile Apps,3,$75,2,NO,
FL250255,William Knapp,MALE,48,South Africa,Afrikaans,UI/UX Design,8,$30,5,YES,99%
FL250256,Elizabeth Walker,FEMALE,39,South Korea,Korean,Data Analysis,12,$20,3.2,YES,66%
FL250258,Carrie Little,FEMALE,44,Canada,English,Web Development,21,$100,2.9,NO,83%
FL250259,Steven Jackson,MALE,37,Brazil,Portuguese,UI/UX Design,17,$20,0,YES,87
FL250260,Mark Perry,MALE,50,Turkey,Turkish,Data Analysis,9,$30,3,NO,76
FL250261,Cameron Spencer,MALE,50,Spain,Spanish,UI/UX Design,2,$50,1.6,NO,89%
FL250262,Jennifer Holmes,FEMALE,28,France,French,Graphic Design,1,$20,3.6,YES,94%
FL250264,Jeffery Tucker,MALE,42,Germany,German,DevOps,8,$30,3.6,YES,96%
FL250265,Jacqueline Drake,FEMALE,37,Canada,English,Data Analysis,6,$20,2.7,YES,91%
FL250266,Brian Bautista,MALE,21,India,Hindi,Blockchain Development,1,$100,2.1,YES,92%
FL250269,Barbara Keith,FEMALE,39,Japan,Japanese,Web Development,21,$100,0,NO,91%
FL250270,Heather Camacho,FEMALE,25,Japan,Japanese,Machine Learning,3,$50,2.8,YES,86
FL250272,Jacqueline Peterson,FEMALE,35,South Africa,Afrikaans,UI/UX Design,10,$100,4.7,YES,84%
FL250273,Nancy Long,FEMALE,,United Kingdom,English,Cybersecurity,5,$100,1.3,NO,60%
FL250274,Mr. Juan Mitchell,MALE,35,Netherlands,Dutch,Blockchain Development,6,$75,1.6,YES,97%
FL250276,Haley Yates,FEMALE,26,China,Mandarin,UI/UX Design,4,$100,3.6,NO,81%
FL250277,Richard Mcguire,MALE,44,Russia,Russian,Machine Learning,18,$20,4.7,YES,88%
FL250278,Stephanie Fisher,FEMALE,31,South Africa,Afrikaans,UI/UX Design,12,$40,,YES,100%
FL250280,Meagan Walters,FEMALE,23,United Kingdom,English,Blockchain Development,4,$20,,NO,71%
FL250281,David Powell,MALE,42,Indonesia,Indonesian,UI/UX Design,13,$20,4.7,NO,85%
FL250282,Kelly Jones,FEMALE,48,India,Hindi,Mobile Apps,6,$30,,NO,96%
FL250283,Dr. Michael Aguilar,MALE,42,Netherlands,Dutch,Graphic Design,10,$20,2.4,YES,92%
FL250284,Alex Novak,MALE,52,South Korea,Korean,Cybersecurity,20,$50,,NO,79%
FL250285,Ann Contreras,FEMALE,55,Japan,Japanese,Web Development,20,$75,2.9,NO,
FL250286,Mary Reed,FEMALE,58,South Africa,Afrikaans,Cybersecurity,11,$50,0,NO,
FL250287,Lauren Ross,FEMALE,46,South Korea,Korean,Machine Learning,12,$20,0,NO,89%
FL250288,Candice Wise,FEMALE,45,Spain,Spanish,Machine Learning,1,$100,1.5,YES,100%
FL250289,Joyce Humphrey,FEMALE,56,India,Hindi,Machine Learning,2,$30,1.9,YES,81%
FL250290,James Carr,MALE,44,United Kingdom,English,Blockchain Development,13,$100,3.1,YES,95
FL250292,Cathy Baldwin,FEMALE,27,Japan,Japanese,Web Development,7,$30,2.4,YES,66%
FL250293,Christine Hart,FEMALE,49,India,Hindi,Blockchain Development,13,$100,4.2,YES,84%
FL250294,Mike Stanley,MALE,53,Mexico,Spanish,Web Development,21,$50,1.4,NO,
FL250295,Jeffrey Edwards,MALE,56,Australia,English,Web Development,19,$40,1.2,YES,82%
FL250297,Mark Thompson,MALE,38,South Africa,Afrikaans,Data Analysis,3,$100,1.4,NO,73%
FL250300,Beth Crane,FEMALE,,Netherlands,Dutch,Mobile Apps,6,$40,3.5,NO,76%
FL250301,Miguel Rogers,MALE,46,India,Hindi,Machine Learning,13,$100,0,YES,97%
FL250302,Thomas Robles,MALE,36,South Africa,Afrikaans,Data Analysis,9,$75,2.2,NO,95%
FL250303,Joel Brown III,MALE,33,Russia,Russian,Web Development,2,$75,2.5,NO,65%
FL250304,Olivia Schultz,FEMALE,37,Canada,English,Graphic Design,0,$50,4.7,NO,77%
FL250305,Clayton Pena,MALE,20,Egypt,Arabic,Data Analysis,0,$20,3.9,NO,
FL250306,Ashley Salazar,FEMALE,48,China,Mandarin,Data Analysis,2,$75,1.6,NO,67%
FL250307,Robert Lucas,MALE,27,France,French,Cybersecurity,2,$50,,NO,84%
FL250308,David Cox,MALE,34,South Korea,Korean,Mobile Apps,1,$30,3.6,YES,87%
FL250309,Christian Campbell,MALE,55,Brazil,Portuguese,Machine Learning,14,$30,1.2,YES,91%
FL250310,Mrs. Angela Ward,FEMALE,44,South Africa,Afrikaans,Machine Learning,14,$75,3,NO,78%
FL250311,Lucas Chen,MALE,31,Netherlands,Dutch,UI/UX Design,2,$50,3.9,NO,
FL250314,Ronald Smith,MALE,50,United States,English,Graphic Design,23,$40,3.6,YES,71%
FL250315,Dakota Giles,MALE,39,Germany,German,Cybersecurity,,$75,3.6,YES,87%
FL250316,Angela Castillo,FEMALE,26,Argentina,Spanish,Blockchain Development,3,$100,2.8,YES,61%
FL250317,Allen Lee,MALE,,Netherlands,Dutch,DevOps,0,$100,5,NO,
FL250318,Michael Rogers,MALE,32,Germany,German,Graphic Design,0,$100,1.4,YES,81%
FL250320,William Nunez,MALE,32,Argentina,Spanish,Machine Learning,9,$40,4.6,YES,84%
FL250321,Christopher Riggs,MALE,30,South Korea,Korean,Blockchain Development,4,$20,3.3,NO,
FL250322,Kathryn Myers,FEMALE,37,Canada,English,Cybersecurity,0,$40,3.7,YES,
FL250324,Justin Johnson,MALE,48,India,Hindi,Cybersecurity,18,$50,0,YES,64%
FL250325,Paula Stevens,FEMALE,28,Japan,Japanese,Mobile Apps,9,$40,,YES,64%
FL250326,Jennifer Allen,FEMALE,58,Spain,Spanish,Data Analysis,40,$75,3.4,YES,100%
FL250327,Mark Hudson,MALE,30,Argentina,Spanish,Web Development,1,$40,1.6,YES,100
FL250328,Jessica Smith,FEMALE,47,China,Mandarin,Mobile Apps,5,$20,1.9,NO,
FL250329,Mike Dean,MALE,44,Argentina,Spanish,AI,4,$50,0,YES,83%
FL250330,Jose Wilson,MALE,56,Italy,Italian,Machine Learning,13,$40,,YES,87%
FL250331,Tammy Hill,FEMALE,53,United States,English,Mobile Apps,33,$100,,NO,75%
FL250332,Nathaniel Flores,MALE,59,United Kingdom,English,Mobile Apps,22,$40,1.1,YES,61%
FL250334,Patricia Miller,FEMALE,33,Germany,German,Mobile Apps,8,$30,3.6,YES,
FL250335,Rebecca Schneider,FEMALE,21,Argentina,Spanish,Web Development,1,$20,,NO,99%
FL250336,John Greene,MALE,54,United Kingdom,English,UI/UX Design,20,$50,4.4,NO,73
FL250337,Brittany Mcdowell,FEMALE,33,United States,English,Graphic Design,11,$75,2.1,NO,96%
FL250338,Lori Miller,FEMALE,57,Turkey,Turkish,Data Analysis,2,$40,0,NO,60%
FL250339,Joseph Robinson,MALE,36,South Korea,Korean,Graphic Design,6,$20,1,YES,64%
FL250340,Aaron Pruitt,MALE,50,Germany,German,Blockchain Development,20,$30,0,NO,
FL250341,Victoria Miller,FEMALE,37,Canada,English,DevOps,,$20,4.9,NO,
FL250342,Clarence Vega,MALE,53,Italy,Italian,AI,4,$30,4.7,NO,99%
FL250343,Deborah Day,FEMALE,22,Italy,Italian,Blockchain Development,3,$40,2.1,NO,
FL250344,Nicole Rocha,FEMALE,55,Netherlands,Dutch,Mobile Apps,33,$40,1.5,YES,71%
FL250346,Emily Johnson,FEMALE,45,Turkey,Turkish,Web Development,23,$50,0,NO,66%
FL250347,Richard Velasquez Jr.,MALE,36,France,French,Data Analysis,13,$40,,NO,78%
FL250348,Kurt Wilson,MALE,23,Australia,English,DevOps,1,$20,4,YES,100
FL250350,Lauren Lang,FEMALE,50,Brazil,Portuguese,Mobile Apps,18,$75,3.8,NO,67
FL250351,Matthew Phillips,MALE,48,United States,English,Machine Learning,21,$50,4,NO,78%
FL250352,Michael Andersen,MALE,23,Netherlands,Dutch,DevOps,1,$40,4.9,YES,78%
FL250353,Amanda Mayo,FEMALE,49,Canada,English,Web Development,25,$30,3.4,NO,75%
FL250354,Jessica Vance,FEMALE,47,Italy,Italian,Cybersecurity,12,$50,2.1,YES,67%
FL250355,Alexa Gallegos,FEMALE,56,Japan,Japanese,Graphic Design,32,$40,0,YES,86%
FL250356,Charles Pratt,MALE,58,Argentina,Spanish,UI/UX Design,,$100,4.5,NO,77
FL250357,Brian Baker,MALE,32,South Korea,Korean,UI/UX Design,10,$30,3.8,NO,61%
FL250360,John Webb,MALE,20,India,Hindi,Cybersecurity,2,$30,,YES,99%
FL250361,Christopher Burton,MALE,56,Netherlands,Dutch,Data Analysis,9,$40,2.6,NO,61%
FL250362,Bradley Aguilar,MALE,41,Japan,Japanese,Data Analysis,22,$50,1.6,YES,61%
FL250363,Arthur Vasquez,MALE,25,Argentina,Spanish,Blockchain Development,5,$30,2.3,NO,91%
FL250364,Angela Castro,FEMALE,44,Canada,English,Cybersecurity,6,$75,4.6,YES,72
FL250366,Jackie Allen,FEMALE,40,South Korea,Korean,Blockchain Development,,$40,1.5,NO,96%
FL250367,Brandon Williams,MALE,,China,Mandarin,AI,9,$40,1.7,YES,72
FL250369,Scott Keller,MALE,33,South Korea,Korean,Machine Learning,,$40,4.3,YES,63%
FL250370,Deborah Brown,FEMALE,31,Brazil,Portuguese,Machine Learning,3,$20,,NO,
FL250371,Jennifer Lara,FEMALE,49,Italy,Italian,Data Analysis,15,$75,2.6,NO,83%
FL250373,Gregory Garrison,MALE,45,India,Hindi,Data Analysis,19,$40,2.2,YES,78%
FL250374,Chelsea Anderson,FEMALE,39,Netherlands,Dutch,Data Analysis,13,$30,1.1,YES,
FL250375,Gerald Johnson,MALE,,Argentina,Spanish,Blockchain Development,,$50,2.1,YES,82%
FL250376,Kevin Ellis,MALE,24,Germany,German,Cybersecurity,3,$30,2.3,NO,66%
FL250378,Mary Brown,FEMALE,23,Germany,German,Machine Learning,4,$20,4.7,YES,84%
FL250379,Ronald Walls,MALE,27,Canada,English,Cybersecurity,8,$20,4.8,NO,81%
FL250380,Anthony Avila,MALE,58,South Africa,Afrikaans,AI,10,$75,4.2,NO,71
FL250382,James Mills,MALE,39,Spain,Spanish,Blockchain Development,18,$75,4,YES,66%
FL250383,Nicole Marks,FEMALE,46,Egypt,Arabic,Data Analysis,10,$20,2.5,YES,97%
FL250384,Phyllis Dawson,FEMALE,,United Kingdom,English,UI/UX Design,0,$20,4.8,NO,74%
FL250385,Renee Arnold,FEMALE,39,Mexico,Spanish,Blockchain Development,21,$30,4.7,NO,61%
FL250386,Eric Robinson,MALE,59,Egypt,Arabic,Blockchain Development,25,$20,4,NO,90%
FL250387,Paul Brown,MALE,21,Netherlands,Dutch,DevOps,0,$40,4.1,YES,97%
FL250388,Sarah Proctor,FEMALE,23,Canada,English,DevOps,5,$100,3.2,YES,
FL250389,Matthew Hicks,MALE,27,Egypt,Arabic,Web Development,1,$20,4.3,NO,76%
FL250390,Christopher Black,MALE,27,China,Mandarin,Cybersecurity,4,$40,4.4,NO,92%
FL250391,Joanne Reyes,FEMALE,48,South Africa,Afrikaans,Data Analysis,21,$40,2.3,NO,
FL250392,Isaac Gray,MALE,21,South Africa,Afrikaans,AI,1,$20,2.4,YES,66%
FL250393,Joshua Roberts,MALE,37,Italy,Italian,DevOps,,$50,4.6,NO,83%
FL250394,Elizabeth Estrada,FEMALE,31,Germany,German,UI/UX Design,10,$50,0,NO,
FL250396,Anthony Huynh MD,MALE,31,Russia,Russian,Cybersecurity,0,$20,4.2,YES,82
FL250397,Mindy York,FEMALE,58,Argentina,Spanish,Data Analysis,0,$50,2.3,NO,77%
FL250398,Ms. Christine Cherry,FEMALE,45,Netherlands,Dutch,Data Analysis,17,$50,4.7,YES,73%
FL250400,Mr. David Valencia,MALE,54,United States,English,UI/UX Design,3,$30,2.4,NO,81%
FL250401,Ethan Adams,MALE,22,Russia,Russian,Data Analysis,1,$20,1.7,NO,78%
FL250402,Brett Moore,MALE,36,Turkey,Turkish,Cybersecurity,2,$75,0,NO,92%
FL250403,Phillip Griffin,MALE,50,Germany,German,DevOps,32,$30,,NO,64%
FL250404,Stacie Wall,FEMALE,41,Australia,English,Blockchain Development,14,$30,0,YES,78%
FL250405,Jacob Austin,MALE,,South Africa,Afrikaans,Web Development,10,$20,1.8,YES,85
FL250406,Sabrina Davidson,FEMALE,51,Netherlands,Dutch,Cybersecurity,27,$50,0,NO,78%
FL250407,Dustin Douglas,MALE,21,France,French,AI,2,$30,3.8,YES,98%
FL250408,Steven Norris,MALE,51,Japan,Japanese,AI,33,$40,0,YES,63%
FL250409,Mindy Sullivan,FEMALE,37,Indonesia,Indonesian,Graphic Design,11,$40,3.6,NO,73%
FL250410,Elizabeth Stone,FEMALE,20,Spain,Spanish,Graphic Design,2,$30,0,NO,94%
FL250412,Jessica Erickson,FEMALE,58,Turkey,Turkish,Graphic Design,17,$50,2.6,YES,61%
FL250413,Sara Moses,FEMALE,40,Brazil,Portuguese,UI/UX Design,2,$100,0,NO,
FL250414,Allison Henderson,FEMALE,26,Egypt,Arabic,Web Development,2,$20,1.3,NO,83%
FL250415,Susan Dixon,FEMALE,44,South Korea,Korean,Cybersecurity,22,$30,4.1,YES,
FL250416,David Morrison,MALE,42,Mexico,Spanish,Machine Learning,8,$50,2.4,NO,68%
FL250417,Jason Carter,MALE,38,Mexico,Spanish,Data Analysis,9,$50,0,NO,74%
FL250418,James Jacobs,MALE,51,Egypt,Arabic,Web Development,32,$100,4.4,NO,91
FL250419,Kathleen Quinn,FEMALE,36,France,French,AI,8,$100,2.2,YES,97%
FL250420,Natalie Frank MD,FEMALE,37,Australia,English,Mobile Apps,10,$30,0,NO,96%
FL250421,Michael Reed,MALE,31,South Africa,Afrikaans,DevOps,0,$50,1.1,YES,73%
FL250423,Morgan Ford,FEMALE,60,Mexico,Spanish,UI/UX Design,34,$100,0,YES,74%
FL250424,Linda Schultz,FEMALE,48,Argentina,Spanish,Mobile Apps,5,$30,1.5,NO,
FL250425,Regina Daniel,FEMALE,24,India,Hindi,AI,3,$20,0,YES,
FL250427,Bradley Weaver,MALE,35,United States,English,DevOps,,$100,3.5,YES,71%
FL250432,Dr. Paul Williamson,MALE,40,India,Hindi,AI,13,$100,1.1,YES,
FL250433,Barbara Brown,FEMALE,53,Netherlands,Dutch,Machine Learning,13,$50,3.3,YES,93%
FL250435,Elizabeth Edwards,FEMALE,27,Argentina,Spanish,Machine Learning,7,$75,2.8,YES,92%
FL250436,Anthony Downs,MALE,34,Australia,English,DevOps,6,$50,5,YES,92%
FL250437,Jack Ortega,MALE,24,India,Hindi,Cybersecurity,2,$75,4.7,NO,68%
FL250438,Marvin Moore,MALE,57,United States,English,UI/UX Design,13,$100,3.5,NO,95%
FL250439,Tony French,MALE,28,South Korea,Korean,UI/UX Design,7,$100,4.3,NO,76%
FL250440,Stacy Hudson,FEMALE,26,Italy,Italian,DevOps,7,$100,3.3,YES,66%
FL250441,Scott Washington,MALE,34,Argentina,Spanish,Mobile Apps,15,$75,,NO,73%
FL250444,Andrea Perez,FEMALE,34,China,Mandarin,Blockchain Development,,$50,0,NO,84
FL250445,Angel Collins,FEMALE,32,Russia,Russian,Cybersecurity,10,$20,,YES,92%
FL250446,Daniel Terry,MALE,24,Egypt,Arabic,DevOps,6,$75,4.3,YES,
FL250447,Steven Whitaker,MALE,35,United Kingdom,English,AI,8,$50,,NO,90
FL250448,Denise Neal,FEMALE,22,Australia,English,Mobile Apps,4,$20,,NO,73%
FL250449,Amanda Jacobs,FEMALE,55,Egypt,Arabic,AI,3,$100,,YES,73%
FL250450,Karen Mercer,FEMALE,54,Argentina,Spanish,Machine Learning,,$30,2.9,YES,78%
FL250451,Lindsay Hudson,FEMALE,36,Netherlands,Dutch,Cybersecurity,11,$30,0,YES,63%
FL250453,Dr. Jessica Campbell,FEMALE,25,Argentina,Spanish,Web Development,1,$75,0,YES,
FL250454,Curtis Maxwell,MALE,46,Indonesia,Indonesian,AI,16,$20,4.8,YES,86%
FL250455,Adam Kelly PhD,MALE,41,Argentina,Spanish,Machine Learning,11,$40,2.4,NO,
FL250456,Julie Becker,FEMALE,21,Russia,Russian,Mobile Apps,3,$100,4.7,NO,96%
FL250457,James Moore,MALE,29,United States,English,Graphic Design,,$75,2,NO,
FL250458,Danielle Barrera,FEMALE,44,United States,English,Mobile Apps,3,$50,2.2,NO,77%
FL250459,David Sanchez,MALE,40,Canada,English,Machine Learning,1,$100,2.1,YES,
FL250460,Tiffany Bowman,FEMALE,27,Egypt,Arabic,Data Analysis,1,$30,1.7,NO,65%
FL250462,Mr. Danny Morris DDS,MALE,20,Turkey,Turkish,Data Analysis,1,$50,2.9,NO,81%
FL250463,Nicole York,FEMALE,,Japan,Japanese,DevOps,12,$50,4.1,YES,62%
FL250464,John Mathis,MALE,26,Mexico,Spanish,Web Development,8,$40,4.9,NO,87%
FL250465,Julie Barnett,FEMALE,49,Brazil,Portuguese,Machine Learning,13,$100,2.5,NO,
FL250466,Jasmine Harris,FEMALE,20,Egypt,Arabic,Data Analysis,0,$30,0,YES,76
FL250468,Judith Riggs,FEMALE,41,China,Mandarin,Machine Learning,19,$100,3.8,YES,71%
FL250469,Justin Ruiz,MALE,59,Canada,English,Mobile Apps,30,$30,4.3,YES,83%
FL250470,Jennifer Sullivan,FEMALE,45,Australia,English,Blockchain Development,8,$40,0,NO,78
FL250471,Jesse Moran,MALE,22,Indonesia,Indonesian,Cybersecurity,0,$40,1.3,YES,78%
FL250472,Monica Smith,FEMALE,48,India,Hindi,Mobile Apps,7,$50,4.7,YES,60%
FL250473,Ian May,MALE,36,France,French,Blockchain Development,11,$40,1.3,YES,
FL250474,Kayla Meyers,FEMALE,57,China,Mandarin,Blockchain Development,,$75,4.8,YES,
FL250475,John Bray,MALE,42,United States,English,UI/UX Design,14,$30,1.3,NO,94%
FL250476,James Smith,MALE,31,Indonesia,Indonesian,Cybersecurity,11,$50,4.3,NO,62
FL250477,Mark Duncan,MALE,52,Spain,Spanish,Cybersecurity,31,$30,,YES,
FL250478,Matthew Gay,MALE,56,Netherlands,Dutch,DevOps,16,$30,0,YES,
FL250479,Cheryl Freeman,FEMALE,24,Netherlands,Dutch,DevOps,6,$30,0,YES,84%
FL250480,Patrick Welch,MALE,48,Canada,English,DevOps,21,$75,2.7,YES,
FL250481,Craig Levine,MALE,59,France,French,Cybersecurity,13,$40,2.4,NO,65
FL250482,Richard Harvey,MALE,,United Kingdom,English,Web Development,,$40,1.9,YES,94%
FL250483,Bonnie Sherman,FEMALE,,Netherlands,Dutch,Mobile Apps,11,$20,3.6,NO,69%
FL250484,Keith Trujillo,MALE,25,Netherlands,Dutch,Mobile Apps,0,$50,2.9,YES,65%
FL250485,Corey Combs,MALE,31,Egypt,Arabic,Mobile Apps,2,$75,2.8,NO,60%
FL250486,Antonio King,MALE,40,Turkey,Turkish,DevOps,12,$75,2.6,NO,
FL250488,Jennifer Rogers,FEMALE,24,South Africa,Afrikaans,Mobile Apps,6,$30,1.1,YES,
FL250489,Jeffrey Cooper,MALE,33,Indonesia,Indonesian,Web Development,10,$30,0,YES,89%
FL250490,Allison Williams,FEMALE,43,Brazil,Portuguese,UI/UX Design,2,$40,0,YES,89%
FL250491,Raymond Sherman,MALE,43,Spain,Spanish,Blockchain Development,4,$50,0,YES,100%
